blur_size,noise_level,accuracy,f1,precision,recall,f1_immune,precision_immune,recall_immune,f1_other,precision_other,recall_other,f1_stromal,precision_stromal,recall_stromal,f1_tumour,precision_tumour,recall_tumour,confidence_overall,confidence_immune_avg,confidence_immune_std,confidence_other_avg,confidence_other_std,confidence_stromal_avg,confidence_stromal_std,confidence_tumour_avg,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour,confusion_matrix,Model_Label,test_set
9,3,0.25125,0.1025876622891548,0.3125782227784731,0.25125,0.0099502487562189,1.0,0.005,0.0,0.0,0.0,0.4004004004004004,0.2503128911138924,1.0,0.0,0.0,0.0,0.79125315,0.53212166,0.023494624,0.0,0.0,0.79157746,0.07275763,0.0,0.0,5,0,3995,0,"[[5, 0, 995, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",ResNet,1.0
19,3,0.2505,0.1010570449946937,0.2292135768493036,0.2505,0.003988035892323,0.6666666666666666,0.002,0.0,0.0,0.0,0.4002401440864518,0.2501876407305479,1.0,0.0,0.0,0.0,0.8025246,0.5078618,0.005927498,0.0,0.0,0.80274576,0.06604387,0.0,0.0,3,0,3997,0,"[[2, 0, 998, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",ResNet,1.0
0,5,0.2505,0.1010570449946937,0.2292135768493036,0.2505,0.003988035892323,0.6666666666666666,0.002,0.0,0.0,0.0,0.4002401440864518,0.2501876407305479,1.0,0.0,0.0,0.0,0.82023823,0.53479195,0.025964886,0.0,0.0,0.8204525,0.07097732,0.0,0.0,3,0,3997,0,"[[2, 0, 998, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",ResNet,1.0
1,5,0.25,0.1000200040008001,0.0625156289072268,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4000800160032006,0.2500625156289072,1.0,0.0,0.0,0.0,0.8210951,0.5168197,0.0,0.0,0.0,0.82117116,0.07050308,0.0,0.0,1,0,3999,0,"[[0, 0, 1000, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",ResNet,1.0
3,5,0.25075,0.1015555494812341,0.3125469101826369,0.25075,0.0059820538384845,1.0,0.003,0.0,0.0,0.0,0.4002401440864518,0.2501876407305479,1.0,0.0,0.0,0.0,0.82215023,0.56367046,0.02446438,0.0,0.0,0.82234424,0.06755203,0.0,0.0,3,0,3997,0,"[[3, 0, 997, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0]]",ResNet,1.0
5,5,0.2505,0.1011141799582958,0.1459272241695877,0.2505,0.003976143141153,0.3333333333333333,0.002,0.0,0.0,0.0,0.4004805766920304,0.2503755633450175,1.0,0.0,0.0,0.0,0.82148373,0.5143533,0.008933018,0.0,0.0,0.8219451,0.07007012,0.0,0.0,6,0,3994,0,"[[2, 0, 998, 0], [1, 0, 999, 0], [0, 0, 1000, 0], [3, 0, 997, 0]]",ResNet,1.0
7,5,0.25,0.1004389779864041,0.1874687343671836,0.25,0.0019960079840319,0.5,0.001,0.0,0.0,0.0,0.3997599039615846,0.2498749374687343,0.999,0.0,0.0,0.0,0.8223169,0.54690695,0.042800903,0.0,0.0,0.82245463,0.06851371,0.0,0.0,2,0,3998,0,"[[1, 0, 999, 0], [0, 0, 1000, 0], [1, 0, 999, 0], [0, 0, 1000, 0]]",ResNet,1.0
9,5,0.2495,0.0998599159495697,0.0624218163622717,0.2495,0.0,0.0,0.0,0.0,0.0,0.0,0.3994396637982789,0.2496872654490868,0.998,0.0,0.0,0.0,0.8217571,0.55117875,0.056908067,0.0,0.0,0.82196015,0.06867627,0.0,0.0,3,0,3997,0,"[[0, 0, 1000, 0], [1, 0, 999, 0], [2, 0, 998, 0], [0, 0, 1000, 0]]",ResNet,1.0
19,5,0.25,0.1000400160064025,0.0625312656328164,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.4001600640256102,0.2501250625312656,1.0,0.0,0.0,0.0,0.8242157,0.50810087,0.0042702556,0.0,0.0,0.82437384,0.06639144,0.0,0.0,2,0,3998,0,"[[0, 0, 1000, 0], [0, 0, 1000, 0], [0, 0, 1000, 0], [2, 0, 998, 0]]",ResNet,1.0
0,10,0.249,0.13228888386894,0.120042948799122,0.249,0.1362359550561797,0.2287735849056603,0.097,0.0,0.0,0.0,0.3929195804195804,0.2513982102908277,0.899,0.0,0.0,0.0,0.7375662,0.5925665,0.077675804,0.0,0.0,0.75475854,0.116827525,0.0,0.0,424,0,3576,0,"[[97, 0, 903, 0], [110, 0, 890, 0], [101, 0, 899, 0], [116, 0, 884, 0]]",ResNet,1.0
1,10,0.25125,0.1316097838568014,0.1206702615990535,0.25125,0.1292175161521895,0.2290076335877862,0.09,0.0,0.0,0.0,0.3972216192750162,0.253673412808428,0.915,0.0,0.0,0.0,0.7397954,0.59215736,0.080163434,0.0,0.0,0.7558813,0.11496234,0.0,0.0,393,0,3607,0,"[[90, 0, 910, 0], [99, 0, 901, 0], [85, 0, 915, 0], [119, 0, 881, 0]]",ResNet,1.0
3,10,0.24625,0.1305567540973487,0.1150595322395899,0.24625,0.1306740027510316,0.2092511013215859,0.095,0.0,0.0,0.0,0.3915530136383634,0.2509870276367738,0.89,0.0,0.0,0.0,0.73196346,0.5880773,0.071923986,0.0,0.0,0.7503854,0.116505496,0.0,0.0,454,0,3546,0,"[[95, 0, 905, 0], [118, 0, 882, 0], [110, 0, 890, 0], [131, 0, 869, 0]]",ResNet,1.0
5,10,0.25175,0.1342019293140082,0.121772677989424,0.25175,0.1399580125962211,0.2331002331002331,0.1,0.0,0.0,0.0,0.3968497046598118,0.2539904788574629,0.907,0.0,0.0,0.0,0.7331846,0.5903615,0.07258795,0.0,0.0,0.7503426,0.11774937,0.0,0.0,429,0,3571,0,"[[100, 0, 900, 0], [113, 0, 887, 0], [93, 0, 907, 0], [123, 0, 877, 0]]",ResNet,1.0
7,10,0.2485,0.1279109794061302,0.1143518937508484,0.2485,0.1149425287356321,0.2040816326530612,0.08,0.0,0.0,0.0,0.3967013888888889,0.2533259423503325,0.914,0.0,0.0,0.0,0.7362006,0.59031445,0.073822856,0.0,0.0,0.7520507,0.116458155,0.0,0.0,392,0,3608,0,"[[80, 0, 920, 0], [97, 0, 903, 0], [86, 0, 914, 0], [129, 0, 871, 0]]",ResNet,1.0
9,10,0.252,0.1336917804118774,0.1249858590886465,0.252,0.139367816091954,0.2474489795918367,0.097,0.0,0.0,0.0,0.3953993055555556,0.2524944567627494,0.911,0.0,0.0,0.0,0.7377839,0.6023577,0.07717239,0.0,0.0,0.75249773,0.11485928,0.0,0.0,392,0,3608,0,"[[97, 0, 903, 0], [96, 0, 904, 0], [89, 0, 911, 0], [110, 0, 890, 0]]",ResNet,1.0
19,10,0.24825,0.1307369302761007,0.1152445722706189,0.24825,0.1275121275121275,0.2076749435665914,0.092,0.0,0.0,0.0,0.3954355935922756,0.2533033455158842,0.901,0.0,0.0,0.0,0.7307165,0.60172147,0.079106554,0.0,0.0,0.7467819,0.114002466,0.0,0.0,443,0,3557,0,"[[92, 0, 908, 0], [106, 0, 894, 0], [99, 0, 901, 0], [146, 0, 854, 0]]",ResNet,1.0
0,20,0.2535,0.1650887072988136,0.1256578512701038,0.2535,0.2878168438266558,0.243430152143845,0.352,0.0,0.0,0.0,0.3725379853685988,0.2592012529365701,0.662,0.0,0.0,0.0,0.7454977,0.707667,0.13315906,0.0,0.0,0.7669163,0.1403664,0.0,0.0,1446,0,2554,0,"[[352, 0, 648, 0], [389, 0, 611, 0], [338, 0, 662, 0], [367, 0, 633, 0]]",ResNet,1.0
1,20,0.2495,0.1618265019175782,0.1235987253782519,0.2495,0.2790309106098579,0.2395982783357245,0.334,0.0,0.0,0.0,0.3682750970604548,0.2547966231772832,0.664,0.0,0.0,0.0,0.7450999,0.71244204,0.12990302,0.0,0.0,0.7625693,0.13813959,0.0,0.0,1394,0,2606,0,"[[334, 0, 666, 0], [357, 0, 643, 0], [336, 0, 664, 0], [367, 0, 633, 0]]",ResNet,1.0
3,20,0.25375,0.1665476775361649,0.1271126619128993,0.25375,0.303941487200325,0.2559890485968514,0.374,0.0,0.0,0.0,0.3622492229443345,0.2524615990547459,0.641,0.0,0.0,0.0,0.7428872,0.7081477,0.13389985,0.0,0.0,0.76287717,0.13888246,0.0,0.0,1461,0,2539,0,"[[374, 0, 626, 0], [362, 0, 638, 0], [359, 0, 641, 0], [366, 0, 634, 0]]",ResNet,1.0
5,20,0.2575,0.1667482038450232,0.1268614116235201,0.2575,0.2825278810408922,0.2406755805770584,0.342,0.0,0.0,0.0,0.3844649343392008,0.2667700659170221,0.688,0.0,0.0,0.0,0.7460848,0.708479,0.13076147,0.0,0.0,0.7668052,0.1382076,0.0,0.0,1421,0,2579,0,"[[342, 0, 658, 0], [367, 0, 633, 0], [312, 0, 688, 0], [400, 0, 600, 0]]",ResNet,1.0
7,20,0.2575,0.1682449732584625,0.1285193982839765,0.2575,0.3005351996706463,0.2554233729881036,0.365,0.0,0.0,0.0,0.3724446933632035,0.2586542201478024,0.665,0.0,0.0,0.0,0.7498805,0.71408844,0.12950285,0.0,0.0,0.76977426,0.136364,0.0,0.0,1429,0,2571,0,"[[365, 0, 635, 0], [359, 0, 641, 0], [335, 0, 665, 0], [370, 0, 630, 0]]",ResNet,1.0
9,20,0.246,0.159543406723031,0.1212498429562592,0.246,0.2714227142271422,0.2300208478109798,0.331,0.0,0.0,0.0,0.3667509126649817,0.254978524014057,0.653,0.0,0.0,0.0,0.7467769,0.7053769,0.1294262,0.0,0.0,0.7700391,0.13738908,0.0,0.0,1439,0,2561,0,"[[331, 0, 669, 0], [362, 0, 638, 0], [347, 0, 653, 0], [399, 0, 601, 0]]",ResNet,1.0
19,20,0.2465,0.1611746987640936,0.1226384409913662,0.2465,0.2865236746256576,0.2406526172671652,0.354,0.0,0.0,0.0,0.3581751204307169,0.2499011466982997,0.632,0.0,0.0,0.0,0.7446407,0.71438354,0.13562341,0.0,0.0,0.7622399,0.13738438,0.0,0.0,1471,0,2529,0,"[[354, 0, 646, 0], [374, 0, 626, 0], [368, 0, 632, 0], [375, 0, 625, 0]]",ResNet,1.0
0,30,0.2465,0.1643048704212692,0.1232360971188294,0.2465,0.3326758711374096,0.2477962781586679,0.506,0.0,0.0,0.0,0.3245436105476673,0.2451481103166496,0.48,0.0,0.0,0.0,0.78498095,0.7876477,0.15079272,0.0,0.0,0.78219986,0.14976488,0.0,0.0,2042,0,1958,0,"[[506, 0, 494, 0], [511, 0, 489, 0], [520, 0, 480, 0], [505, 0, 495, 0]]",ResNet,1.0
1,30,0.25675,0.1709912443493219,0.1283242200621075,0.25675,0.3509785049727302,0.2583845063769485,0.547,0.0,0.0,0.0,0.3329864724245577,0.2549123738714817,0.48,0.0,0.0,0.0,0.79008496,0.79246885,0.14785394,0.0,0.0,0.78740484,0.14257394,0.0,0.0,2117,0,1883,0,"[[547, 0, 453, 0], [533, 0, 467, 0], [520, 0, 480, 0], [517, 0, 483, 0]]",ResNet,1.0
3,30,0.25075,0.1671419637273296,0.1254060397433891,0.25075,0.336260162601626,0.2491566265060241,0.517,0.0,0.0,0.0,0.3323076923076923,0.2524675324675324,0.486,0.0,0.0,0.0,0.7863111,0.7899093,0.14564556,0.0,0.0,0.78243256,0.15015237,0.0,0.0,2075,0,1925,0,"[[517, 0, 483, 0], [508, 0, 492, 0], [514, 0, 486, 0], [536, 0, 464, 0]]",ResNet,1.0
5,30,0.25625,0.1708733974358974,0.1283244680851064,0.25625,0.3397435897435897,0.25,0.53,0.0,0.0,0.0,0.34375,0.2632978723404255,0.495,0.0,0.0,0.0,0.7852638,0.79007304,0.14709215,0.0,0.0,0.77984047,0.14857572,0.0,0.0,2120,0,1880,0,"[[530, 0, 470, 0], [557, 0, 443, 0], [505, 0, 495, 0], [528, 0, 472, 0]]",ResNet,1.0
7,30,0.2555,0.1703778920802729,0.1278198347185986,0.2555,0.334538284587578,0.2491434165442976,0.509,0.0,0.0,0.0,0.3469732837335137,0.2621359223300971,0.513,0.0,0.0,0.0,0.7828776,0.7854465,0.15044847,0.0,0.0,0.78019595,0.14686972,0.0,0.0,2043,0,1957,0,"[[509, 0, 491, 0], [515, 0, 485, 0], [487, 0, 513, 0], [532, 0, 468, 0]]",ResNet,1.0
9,30,0.2465,0.16435700074144,0.1232899459424853,0.2465,0.3247694334650856,0.2421414538310412,0.493,0.0,0.0,0.0,0.3326585695006747,0.2510183299389002,0.493,0.0,0.0,0.0,0.78911155,0.7941194,0.14793074,0.0,0.0,0.7839201,0.14852548,0.0,0.0,2036,0,1964,0,"[[493, 0, 507, 0], [503, 0, 497, 0], [507, 0, 493, 0], [533, 0, 467, 0]]",ResNet,1.0
19,30,0.25425,0.1695109824458631,0.1272500614755485,0.25425,0.338382210763777,0.2496433666191155,0.525,0.0,0.0,0.0,0.3396617190196755,0.2593568792830785,0.492,0.0,0.0,0.0,0.7880117,0.79212487,0.14631496,0.0,0.0,0.78345203,0.14655943,0.0,0.0,2103,0,1897,0,"[[525, 0, 475, 0], [529, 0, 471, 0], [508, 0, 492, 0], [541, 0, 459, 0]]",ResNet,1.0
